FID,Agency,StationID,CoaStationID,Location,StationType,Comments,Active,DateActive,DateInactive,AMSStation,County,RO,HUC8,SubBasin,Latitude,Longitude
218,MCFBA,B7610000,MCFBA_09,CAPE FEAR RIV AT RIVERSIDE LANDING,RIVER/STREAM,,no,7/1/1998 3:59,7/1/2003 3:59,No,Cumberland,FRO,3030004,CPF15,35.05,-78.86
219,MCFBA,B7655000,MCFBA_,CAPE FEAR RIV AT I 95 BELOW FAYETTEVILLE,RIVER/STREAM,,no,,,No,Cumberland,FRO,3030004,CPF15,34.98,-78.85
220,MCFBA,B7679000,MCFBA_11,ROCKFISH CRK AT SR 1300 VASS ROAD,RIVER/STREAM,,no,7/1/1998 3:59,7/1/2003 3:59,No,Hoke,FRO,3030004,CPF15,35.01,-79.24
221,MCFBA,B7679300,MCFBA_28,Rockfish Creek at US 401 bypass near Raeford,RIVER/STREAM,"Ups Raeford WWTP, USGS gage",yes,7/1/2003 3:59,,No,Hoke,FRO,3030004,CPF15,34.9995,-79.2148
222,MCFBA,B7700000,MCFBA_12,Rockfish Creek at SR 1432 Golf Course Road near Raeford,RIVER/STREAM,"5 mi dns Raeford WWTP, DWQ ambient stn, DWQ benthos stn",yes,7/1/1998 3:59,,Yes,Hoke,FRO,3030004,CPF15,34.968,-79.11
223,MCFBA,B8229000,MCFBA_FORMER_13,ROCKFISH CRK AT SPECIAL FORCES CLUB,RIVER/STREAM,,no,9/1/2000 3:59,9/30/2002 3:59,No,Cumberland,FRO,3030004,CPF15,34.95,-78.86
224,MCFBA,B8230000,MCFBA_13,Rockfish Creek at NC 87 near Fayetteville,RIVER/STREAM,"Area w/excellent WQ, major tributary input, excellent IBI in 1998 an improvement since 1993",yes,7/1/1998 3:59,,No,Cumberland,FRO,3030004,CPF15,34.95608,-78.84405
225,MCFBA,B8290000,MCFBA_14,Cape Fear River at Dupont water intake ups of L&D3,RIVER/STREAM,"Dns Monsanto and Rockfish Creek WWTP, WQ at Lock 3",yes,7/1/1998 3:59,,No,Cumberland,FRO,3030005,CPF16,34.84945,-78.82629
226,MCFBA,B8301000,MCFBA_15,CAPE FEAR RIV BELOW LOCK AND DAM 3 BOAT RAMP,RIVER/STREAM,,no,7/1/1998 3:59,7/1/2003 3:59,No,Bladen,FRO,3030005,CPF16,34.83,-78.82
227,MCFBA,B8302000,MCFBA_16,Cape Fear River at power lines -no road- near Tolarsville,RIVER/STREAM,Ups of Smithfield Foods,yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.78434,-78.79825
228,MCFBA,B8305000,MCFBA_17,Cape Fear River at SR 1316 at Tar Heel,RIVER/STREAM,"Dns of Smithfield Foods, former DWQ ambient stn (ambient discontinued 01/07)",yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.74477,-78.78563
229,MCFBA,B8306000,MCFBA_18,Cape Fear River at RM 80 near Ruskin,RIVER/STREAM,Ups Danaher; RM 80 Below Harrison Cr,yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.68308,-78.68465
230,MCFBA,B8315000,MCFBA_C5,Harrison Creek at SR 1320 at Burney,RIVER/STREAM,voluntary station -- Improving IBI and fish data,yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.7317,-78.7164
231,MCFBA,B8320000,MCFBA_20,Cape Fear River at US 701 at Elizabethtown,RIVER/STREAM,Ups Elizabethtown WWTP,yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.63239,-78.60286
232,MCFBA,B8330000,MCFBA_19,CAPE FEAR RIV DNS MOUTH OF ELLIS CRK,RIVER/STREAM,,no,7/1/1998 3:59,7/1/2003 3:59,No,Bladen,FRO,3030005,CPF16,34.65,-78.64
233,MCFBA,B8339000,MCFBA_21,Cape Fear River above Lock & Dam 2,RIVER/STREAM,"DWQ benthic and fish stn, dns Elizabethtown WWTP",yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.627,-78.578
234,LCFRP,B8340050,LCFRP_BRN,Browns Creek at NC87 near Elizabethtown,RIVER/STREAM,hog farm area,yes,2/1/1996 5:00,,No,Bladen,FRO,3030005,CPF16,34.6136,-78.5848
235,MCFBA,B8340100,MCFBA_C6,"Turnbull Creek at US 701, NC 53, and NC 41 near Elizabethtown",RIVER/STREAM,voluntary station -- Significant tributary,yes,7/1/2000 3:59,,No,Bladen,FRO,3030005,CPF16,34.647,-78.5567
236,MCFBA,B8340130,MCFBA_22,Cape Fear River at RM 70 near Elizabethtown,RIVER/STREAM,"Dns Turnbull and Browns Creeks, 2 mi below Lock and Dam 2",yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.62458,-78.55048
237,LCFRP,B8340200,LCFRP_HAM,Hammond Creek at SR 1704 near Mt. Olive,RIVER/STREAM,hog farm area,yes,2/1/1996 5:00,,No,Bladen,FRO,3030005,CPF16,34.5685,-78.5515
238,MCFBA,B8340650,MCFBA_23,Cape Fear River at RM 55-no road-near Bladen Springs,RIVER/STREAM,"Mid Lower Basin WQ, beginning DO sag",yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.53518,-78.43975
239,MCFBA,B8348000,MCFBA_24,Cape Fear River at SR 1730 -Elwell Ferry Road-near Carvers,RIVER/STREAM,DWQ benthic stn,yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.474,-78.369
240,MCFBA,B8349000,MCFBA_25,Cape Fear River above Lock & Dam 1 near East Arcadia,RIVER/STREAM,WQ at Lock and Dam 1,yes,7/1/1998 3:59,,No,Bladen,FRO,3030005,CPF16,34.40601,-78.2943
241,LCFRP,B8360000,LCFRP_NC 11,Cape Fear River at NC 11 near East Arcadia,RIVER/STREAM,former ambient station (ambient discontinued 01/07); just downstm Lock and Dam 1,yes,2/1/1996 5:00,,No,Bladen,WIRO,3030005,CPF16,34.3969,-78.2675
242,LCFRP,B8370000,LCFRP_60,CAPE FEAR RIV AT BLENON LANDING,RIVER/STREAM,,no,2/1/1996 5:00,6/1/1997 3:59,No,Columbus,WIRO,3030005,CPF16,34.3747,-78.24
243,LCFRP,B8441000,LCFRP_LVC2,Livingston Creek at Wright Corp. Walkway near Acme,RIVER/STREAM,"DWQ ambient stn, dns Wright Corp.",no,2/1/2004 5:00,8/1/2015 3:59,Yes,Columbus,WIRO,3030005,CPF17,34.3353,-78.2011
244,LCFRP,B8445000,LCFRP_74,LIVINGSTON CRK AT MOUTH near RIEGELWOOD,RIVER/STREAM,,no,2/1/1996 5:00,2/1/2004 5:00,No,Columbus,WIRO,3030005,CPF17,34.35,-78.2
245,LCFRP,B8450000,LCFRP_AC,Cape Fear River at Neils Eddy Landing near Acme,RIVER/STREAM,"1 mile below IP, DWQ ambient stn",yes,2/1/1996 5:00,,Yes,Columbus,WIRO,3030005,CPF17,34.3555,-78.1794
246,LCFRP,B8465000,LCFRP_DP,Cape Fear River at Intake near Hooper Hill,RIVER/STREAM,"At DAK intake, just ups of Black River",yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,34.3358,-78.0534
247,LCFRP,B8470000,LCFRP_SR,South River at US 13 near Cooper,RIVER/STREAM,dns Dunn runoff,yes,2/1/1996 5:00,,No,Sampson,FRO,3030006,CPF18,35.156,-78.6401
248,LCFRP,B8604000,LCFRP_GCO,Great Coharie Creek at SR 1214 near Butler Crossroads,RIVER/STREAM,"8 miles dns Clinton WWTP, nonpoint impacts",yes,2/1/1996 5:00,,No,Sampson,FRO,3030006,CPF19,34.9186,-78.3887
249,LCFRP,B8610001,LCFRP_LCO,Little Coharie Creek at SR 1207 near Ingold,RIVER/STREAM,"Just ups Great Coharie Ck, hog ops in watershed",yes,2/1/1996 5:00,,No,Sampson,FRO,3030006,CPF19,34.8347,-78.3709
250,LCFRP,B8740000,LCFRP_6RC,Six Runs Creek at SR 1003 near Ingold,RIVER/STREAM,"Just ups Black River, hog operations in watershed",yes,2/1/1996 5:00,,No,Sampson,FRO,3030006,CPF19,34.7933,-78.3113
251,LCFRP,B8920000,LCFRP_SR-WC,South River at SR 1007 nr Kerr,RIVER/STREAM,Ups of Black River,yes,3/1/2013 5:00,,No,Sampson,FRO,3030006,,34.6402,-78.3116
252,LCFRP,B9000000,LCFRP_B210,Black River at NC 210 at Still Bluff,RIVER/STREAM,1st bridge ups of Cape Fear River,yes,2/1/1996 5:00,,No,Pender,WIRO,3030006,CPF20,34.4312,-78.1441
253,LCFRP,B9030000,LCFRP_IC,Cape Fear River ups Indian Creek near Phoenix,RIVER/STREAM,"Dns DAK, BASF, and Fortron",yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,34.3021,-78.0137
254,LCFRP,B9050000,LCFRP_,Cape Fear River at Navassa,RIVER/STREAM,"DWQ stn, dns Progress Energy and Leland Ind. Pk",no,2/1/1996 5:00,2/1/1996 5:00,Yes,Brunswick,WIRO,3030005,CPF17,34.2612,-77.9891
255,LCFRP,B9050025,LCFRP_NAV,Cape Fear River Dns RR Bridge at Navassa,ESTUARY,"Downstream railroad bridge tressle, approximately 800-1000 ft. downstream of B9050000",yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,34.25943,-77.98767
256,LCFRP,B9050100,LCFRP_HB,Cape Fear River at Horseshoe Bend near Wilmington,ESTUARY,Ups NE Cape Fear River,yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,34.2437,-77.9698
257,LCFRP,B9090000,LCFRP_NC403,Northeast Cape Fear River at NC 403 near Williams,RIVER/STREAM,"Dns Mt. Olive WWTP, DWQ ambient stn",yes,2/1/1996 5:00,,Yes,Duplin,WIRO,3030007,CPF21,35.1784,-77.9807
258,LCFRP,B9130000,LCFRP_PB,Panther Branch near Faison,RIVER/STREAM,"Sample from Bay Valley Foods (formerly Dean Foods) access Rd, dns Bay Valley WWTP",yes,2/1/1996 5:00,,No,Duplin,WIRO,3030007,CPF22,35.1345,-78.1363
259,LCFRP,B9191000,LCFRP_GS,Goshen Swamp at NC 11 and NC 903 near Kornegay,RIVER/STREAM,"Major trib to NE CFR, Ag. and Hog ops in watershed",yes,2/1/1996 5:00,,No,Duplin,WIRO,3030007,CPF22,35.02808,-77.8516
260,LCFRP,B9191500,LCFRP_SAR,Northeast Cape Fear River SR 1700 near Sarecta,RIVER/STREAM,Dns Guilford Mills and Cogentrix WWTPs,yes,2/1/1996 5:00,,No,Duplin,WIRO,3030007,CPF22,34.9801,-77.8622
261,LCFRP,B9290000,LCFRP_76,NORTHEAST CAPE FEAR RIV AT NC 41,RIVER/STREAM,,no,2/1/1996 5:00,5/30/1997 3:59,No,Duplin,WIRO,3030007,CPF22,34.8305,-77.83233
262,LCFRP,B9430000,LCFRP_ROC,Rockfish Creek at US 117 near Wallace,RIVER/STREAM,Ups Wallace WWTP2,yes,2/1/1996 5:00,,No,Duplin,WIRO,3030007,CPF22,34.7168,-77.9795
263,LCFRP,B9460000,LCFRP_LRC,Little Rockfish Creek at NC 11 near Wallace,RIVER/STREAM,"Ups Wallace WWTP1, benthic stn",yes,2/1/1996 5:00,,No,Duplin,WIRO,3030007,CPF22,34.7224,-77.9814
264,LCFRP,B9490000,LCFRP_ANC,Angola Creek at NC 53 near Maple Hill,RIVER/STREAM,"former DWQ ambient stn (discontinued 01/07), benthic stn",yes,2/1/1996 5:00,,No,Pender,WIRO,3030007,CPF23,34.6562,-77.7351
265,LCFRP,B9500000,LCFRP_BCRR,Burgaw Creek at SR 1345 Wright St. at Burgaw,RIVER/STREAM,Ups Burgaw WWTP,no,2/1/1996 5:00,1/7/2013 5:00,No,Pender,WIRO,3030007,CPF23,34.56334,-77.93481
266,LCFRP,B9520000,LCFRP_BC117,Burgaw Creek at US 117 at Burgaw,RIVER/STREAM,"DWQ ambient stn, dns Burgaw WWTP",no,2/1/1996 5:00,1/7/2013 5:00,Yes,Pender,WIRO,3030007,CPF23,34.5637,-77.922
267,LCFRP,B9580000,LCFRP_NCF117,Northeast Cape Fear River at US 117 at Castle Hayne,RIVER/STREAM,"DWQ ambient stn, dns Elementis Chromium wwtp; sample at dock",yes,2/1/1996 5:00,,Yes,New Hanover,WIRO,3030007,CPF23,34.36368,-77.89651
268,LCFRP,B9670000,LCFRP_NCF 6,Northeast Cape Fear River near Wrightsboro,RIVER/STREAM,Below GNF and Arteva WWTPs,yes,2/1/1996 5:00,,No,New Hanover,WIRO,3030007,CPF23,34.3171,-77.9538
269,LCFRP,B9720000,LCFRP_SC-CH,Smith Creek at US 117 and NC 133 at Wilmington,RIVER/STREAM,"Dns Smith Ck WWTP, urban runoff",yes,6/1/2001 3:59,,No,New Hanover,WIRO,3030007,CPF23,34.2586,-77.9391
270,LCFRP,B9750000,LCFRP_86,Cape Fear Riv at CM 61,ESTUARY,,no,,,No,New Hanover,WIRO,,CPF17,34.2,-77.96
271,LCFRP,B9790000,LCFRP_BRR,Brunswick River dns NC 17 at park near Belville,ESTUARY,"Park access from SR 133, dns Belville WWTP",yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,34.2214,-77.9787
272,LCFRP,B9795000,LCFRP_M54,Cape Fear River at Channel Marker 54,ESTUARY,Dns Wilmington Southside WWTP,yes,2/1/1996 5:00,,No,New Hanover,WIRO,3030005,CPF17,34.1393,-77.946
273,LCFRP,B9800000,LCFRP_M61,Cape Fear River at Channel Marker 61 at Wilmington,ESTUARY,"Dns Wilmington Northside WWTP, DWQ ambient stn",yes,2/1/1996 5:00,,Yes,New Hanover,WIRO,3030005,CPF17,34.1938,-77.9573
274,LCFRP,B9845100,LCFRP_M42,Cape Fear River at Channel Marker 42,ESTUARY,"Many private WWTPs, ups Snows Cut",no,2/1/1996 5:00,6/30/2011 3:59,No,Brunswick,WIRO,3030005,CPF17,34.0902,-77.9336
275,LCFRP,B9850100,LCFRP_M35,Cape Fear River at Channel Marker 35,ESTUARY,Ups Carolina Beach WWTP,yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,34.0335,-77.937
276,LCFRP,B9910000,LCFRP_M23,Cape Fear River at Channel Marker 23,ESTUARY,Dns Carolina Beach WWTP,yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,33.9456,-77.9696
277,LCFRP,B9921000,LCFRP_M18,Cape Fear River at Channel Marker 18,ESTUARY,Nr Mouth of Cape Fear River,yes,2/1/1996 5:00,,No,Brunswick,WIRO,3030005,CPF17,33.913,-78.017
278,LCFRP,B9980000,LCFRP_SPD,Intracoastal Waterway near Southport,CANAL TRANSPORT,1000 ft W. Southport discharge,no,2/1/1996 5:00,6/30/2011 3:59,No,Brunswick,WIRO,3030005,CPF17,33.9173,-78.0379
279,LNBA,J2170000,,Smith Creek at SR 2049 near Wake Forest,RIVER/STREAM,,no,12/1/1994 5:00,12/31/1994 5:00,Yes,Wake,RRO,3020201,NEU02,35.947,-78.508
280,LNBA,J2230000,LNBA_1,Smith Creek at SR 2045 Burlington Mill Road near Wake Forest,RIVER/STREAM,DWQ benthic and fish station.,yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU02,35.9182,-78.5348
281,LNBA,J2330000,LNBA_2,Neuse River at SR 2215 Buffalo Road near Neuse,RIVER/STREAM,about 7 mi dns Smith Creek WWTP,yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU02,35.8479,-78.5302
282,LNBA,J2360000,LNBA_3,Neuse River above Milburnie Dam near Raleigh,RIVER/STREAM,sample approximately 500 ft.above dam,no,12/1/1994 5:00,1/1/2012 5:00,No,Wake,RRO,3020201,NEU02,35.8022,-78.5386
283,LNBA,J2363000,,Neuse River below Milburnie Dam near Raleigh,RIVER/STREAM,sample from dam,no,10/1/2004 3:59,1/31/2007 5:00,No,Wake,RRO,3020201,NEU02,35.80019,-78.54001
284,LNBA,J2370000,,Neuse River at US 64 at Milburnie,RIVER/STREAM,,no,12/1/1994 5:00,12/31/1994 5:00,Yes,Wake,RRO,3020201,NEU02,35.793,-78.539
285,LNBA,J3210000,LNBA_5,Crabtree Creek at Lassiter Mill Dam at Raleigh,RIVER/STREAM,"dns Cary Northside WWTP, sample from dam, DO sag",no,12/1/1994 5:00,8/1/2014 3:59,No,Wake,RRO,3020201,NEU02,35.8272,-78.6508
286,LNBA,J3290000,,Crabtree Crk at US 1 (Capital Blvd) at Raleigh,RIVER/STREAM,"dns North Cary WRF, USGS gage",yes,8/1/2014 3:59,,No,Wake,RRO,3020201,,35.8108,-78.6117
287,LNBA,J3470000,LNBA_,Crabtree Creek at SR 2036 New Hope Road near Wilders Grove,RIVER/STREAM,,no,12/1/1994 5:00,2/1/2004 5:00,No,Wake,RRO,3020201,NEU02,35.78,-78.56
288,LNBA,J3530000,,Neuse River at SR 1007 (Poole Rd) near Raleigh,RIVER/STREAM,ups Neuse River WWTP,no,10/1/2014 3:59,12/31/2015 5:00,No,Wake,RRO,3020201,NEU02,35.754,-78.532
289,LNBA,J3970000,LNBA_6,Walnut Creek at SR 2551 Barwell Road near Raleigh,RIVER/STREAM,"Urban 303d, DWQ benthic and fish station",yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU02,35.7493,-78.5345
290,LNBA,J4050000,LNBA_7,Neuse River at SR 2555 Auburn Knightdale Road near Raleigh,RIVER/STREAM,ups Neuse River WWTP,yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU02,35.7266,-78.5139
291,LNBA,J4080000,LNBA_8,Poplar Creek at SR 2049 Bethlehem Road near Knightdale,RIVER/STREAM,last bridge before Neuse,yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU02,35.7309,-78.4776
292,LNBA,J4110000,,Marks Ck at SR 1714 (Pritchard Rd) nr Wilson,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,no,7/31/2012 3:59,,No,Johnston,RRO,3020201,,35.7062,-78.4312
293,LNBA,J4130000,LNBA_49,Neuse River at SR 1700 Covered Bridge Road near Archers Lodge,RIVER/STREAM,"about 6.5 mi dns Neuse River WWTP, ups Little Creek (Clayton) WWTP",yes,12/1/1994 5:00,,No,Johnston,RRO,3020201,NEU02,35.6749,-78.4364
294,LNBA,J4170000,LNBA_9,Neuse River at NC 42 near Clayton,RIVER/STREAM,"dns Little Creek (Clayton) WWTP, DWQ benthic station, USGS gage",yes,12/1/1994 5:00,,yes,Johnston,RRO,3020201,NEU02,35.6473,-78.4056
295,LNBA,J4190000,LNBA_10,Neuse River at SR 1908 Fire Department Drive near Wilsons Mills,RIVER/STREAM,ups Johnston Cty WTP,no,12/1/1994 5:00,8/1/2014 3:59,No,Johnston,RRO,3020201,NEU02,35.6067,-78.3374
296,LNBA,J4370000,,Neuse Riv at US 70 Bus at Smithfield,RIVER/STREAM,"dns Johnston County WTP, DWR AMS Station",yes,8/1/2014 3:59,,Yes,Johnston,RRO,3020201,,35.5128,-78.3498
297,LNBA,J4414000,LNBA_11,Swift Creek at SR 1152 Holly Springs Road near Macedonia,RIVER/STREAM,"303d, ups Lake Wheeler, DWQ benthic and fish station, USGS gage",yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU02,35.7187,-78.7527
298,LNBA,J4500000,,Swift Ck at Indian Creek discharge nr Garner,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,yes,7/31/2012 3:59,,No,Wake,RRO,3020201,,35.6476,-78.6041
299,LNBA,J4510000,,Swift Ck at NC 42 nr Clayton,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,no,7/31/2012 3:59,8/1/2014 3:59,No,Johnston,RRO,3020201,,35.6131,-78.5486
300,LNBA,J4510500,,Swift Creek at SR 1525 (Cornwallis Road) nr Clayton,RIVER/STREAM,City ofRaleigh Sampling & Monitoring Program,yes,8/1/2014 3:59,,No,Johnston,RRO,3020201,,35.5999,-78.5356
301,LNBA,J4511000,,White Oake Ck at NC 42 nr Clayton,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,yes,7/31/2012 3:59,,No,Johnston,RRO,3020201,,35.6176,-78.5281
302,LNBA,J4520000,,Swift Ck at SR 1562 (Steel Bridge Rd) nr Smithfield,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,yes,7/31/2012 3:59,,No,Johnston,RRO,3020201,,35.5515,-78.46
303,LNBA,J4580000,,Swift Crk at SR 1501 (Swift Creek Rd) nr Smithfield,RIVER/STREAM,Replaced J4590000 4/1/12.  Extensive guardrail system created unsafe traffic pattern,yes,4/1/2012 3:59,,No,Johnston,RRO,3020201,NEU02,35.5442,-78.397
304,LNBA,J4590000,LNBA_12,Swift Creek at NC 210 near Smithfield,RIVER/STREAM,,no,12/1/1994 5:00,4/1/2012 3:59,No,Johnston,RRO,3020201,NEU03,35.5186,-78.3819
305,LNBA,J4610000,,Middle Creek above discharge near Apex,RIVER/STREAM,,no,12/1/1994 5:00,12/1/1994 5:00,No,Wake,RRO,3020201,NEU03,35.72,-78.83
306,LNBA,J4619000,LNBA_47,UT Middle Creek at Lufkin Road at Apex,RIVER/STREAM,upstream of Apex WWTP; replacing station J4620000,no,2/1/2007 5:00,8/1/2014 3:59,No,Wake,RRO,3020201,NEU03,35.71311,-78.83807
307,LNBA,J4620000,LNBA_FORMER_47,UT Middle Creek at Pristine Water Road near Apex,RIVER/STREAM,"ups Apex WWTP, 500 ft from NC 55",no,12/1/1994 5:00,1/31/2007 5:00,No,Wake,RRO,3020201,NEU03,35.71058,-78.83592
308,LNBA,J4690000,LNBA_48,Middle Creek at SR 1152 Holly Springs Road near Holly Springs,RIVER/STREAM,"ups Cary South WWTP, dns Apex WWTP",yes,2/1/1996 5:00,,No,Wake,RRO,3020201,NEU03,35.6609,-78.8042
309,LNBA,J4868000,LNBA_13,Middle Creek at SR 1375 Lake Wheeler Road near Banks,RIVER/STREAM,"dns Cary South WWTP, ups Terrible Creek which receives Fuquay-Varina's Terrible Ck. WWTP discharge",yes,7/1/2005 3:59,,No,Wake,RRO,3020201,NEU03,35.6356,-78.7279
310,LNBA,J4870000,LNBA_,Middle Creek at US 401 near Banks,RIVER/STREAM,,no,12/1/1994 5:00,7/1/2005 3:59,No,Wake,RRO,3020201,NEU03,35.63,-78.72
311,LNBA,J4980000,LNBA_14,Middle Creek at SR 1006 Old Stage Road near Willow Springs,RIVER/STREAM,dns of Terrible Creek and Terrible Ck WWTP,yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU03,35.6091,-78.6866
312,LNBA,J5002000,,Middle Ck off SR 1517 (Old Sanders Hse) nr Edmonson,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,yes,7/31/2012 3:59,,No,Johnston,RRO,3020201,,35.5626,-78.5756
313,LNBA,J5010000,LNBA_15,Middle Creek at NC 210 near Smithfield,RIVER/STREAM,just upstream of Neuse River,yes,12/1/1994 5:00,,No,Johnston,RRO,3020201,NEU03,35.5075,-78.4013
314,LNBA,J5030000,LNBA_,Middle Creek at mouth near Smithfield,RIVER/STREAM,,no,,,No,Johnston,RRO,3020201,NEU03,35.51,-78.38
315,LNBA,J5170000,LNBA_16,Black Creek at SR 1162 Black Creek Road near Four Oaks,RIVER/STREAM,"ups Holts Lake, ups Neuse River, USGS gage",yes,12/1/2004 5:00,,No,Johnston,RRO,3020201,NEU04,35.46925,-78.45681
316,LNBA,J5185000,LNBA_,Black Creek at I 95 near Smithfield,RIVER/STREAM,,no,12/1/1994 5:00,11/30/2004 5:00,No,Johnston,RRO,3020201,NEU03,35.47,-78.31
317,LNBA,J5190000,LNBA_,Black Creek at mouth near Smithfield,RIVER/STREAM,,no,,,No,Johnston,RRO,3020201,NEU03,35.47,-78.37
318,LNBA,J5250000,LNBA_17,Neuse River at SR 1201 Richardson Bridge Road near Cox Mill,RIVER/STREAM,"dns for Johnston Cty WWTP, ups for Progress Energy and Goldsboro WWTP, DWQ benthic station",yes,12/1/1994 5:00,,No,Johnston,RRO,3020201,NEU02,35.3741,-78.1962
319,LNBA,J5390000,LNBA_51,Hannah Creek at SR 1158 Allens Crossroads Drive near Benson,RIVER/STREAM,ups Benson WWTP,yes,2/1/2004 5:00,,No,Johnston,RRO,3020201,NEU04,35.38677,-78.51096
320,LNBA,J5390800,LNBA_18,Hannah Creek at SR 1227 Ivey Road near Benson,RIVER/STREAM,dns Benson WWTP,yes,2/1/2004 5:00,,No,Johnston,RRO,3020201,NEU04,35.40245,-78.4952
321,LNBA,J5400000,LNBA_,Hannah Creek at I 95 near Benson,RIVER/STREAM,,no,12/1/1994 5:00,2/1/2004 5:00,No,Johnston,RRO,3020201,NEU04,35.41,-78.48
322,LNBA,J5410000,,Mill Creek at SR 1200 near Cox Mill,RIVER/STREAM,dns concentrated agricultural area,yes,6/1/2009 3:59,,No,Johnston,RRO,3020201,NEU04,35.34195,-78.21623
323,LNBA,J5420000,,Mill Crk at SR 1200 Williford Rd nr Cox Mill,RIVER/STREAM,Temporary station to replace J5410000 during bridge construction,yes,10/1/2017 3:59,,,Johnston,RRO,30220201,NEU04,35.345,-78.184
324,LNBA,J5500000,,Falling Creek at SR 1219 Old Grantham Road near Grantham,RIVER/STREAM,dns concentrated agricultural area,yes,8/1/2009 3:59,,No,Wayne,WaRO,3020201,NEU12,35.32239,-78.12815
325,LNBA,J5610000,,Little River at NC 401 Harris Crossroads,RIVER/STREAM,,no,12/1/1994 5:00,12/31/1994 5:00,Yes,Franklin,RRO,3020201,NEU06,35.96,-78.408
326,LNBA,J5620000,LNBA_19,Little River at SR 2333 Smithfield Road near Zebulon,RIVER/STREAM,possible future site of E. Wake reservoir (City of Raleigh drinking water),yes,12/1/1994 5:00,,No,Wake,RRO,3020201,NEU06,35.8577,-78.3665
327,LNBA,J5630000,LNBA_,Little River at SR 2320 Riley Hill Road near Zebulon,RIVER/STREAM,,no,1/1/2003 5:00,2/1/2004 5:00,No,Wake,RRO,3020201,NEU06,35.84,-78.36
328,LNBA,J5685000,,Little River at Weaver Rd nr Bagley,RIVER/STREAM,ups Kenly Regional WWTP,yes,8/1/2014 3:59,,No,Johnston,RRO,3020201,,35.5791,-78.1723
329,LNBA,J5690000,LNBA_20,Little River at US 301 near Kenly,RIVER/STREAM,"Endangered species, ups Kenly",no,12/1/1994 5:00,8/1/2014 3:59,No,Johnston,RRO,3020201,NEU06,35.5829,-78.1593
330,LNBA,J5730000,LNBA_FORMER_21,Little River at I 95 near Lowell Mill,RIVER/STREAM,,no,12/1/1994 5:00,1/1/2003 5:00,No,Johnston,RRO,3020201,NEU06,35.5699,-78.1625
331,LNBA,J5730300,LNBA_,Little River near SR 2339 at Lowell Mill,RIVER/STREAM,,no,1/1/2003 5:00,2/1/2004 5:00,No,Johnston,RRO,3020201,NEU06,35.5678,-78.16252
332,LNBA,J5750000,LNBA_21,Little River at SR 2339 Bagley Road near Lowell Mill,RIVER/STREAM,dns Kenly,yes,2/1/2004 5:00,,No,Johnston,RRO,3020201,NEU06,35.56128,-78.15935
333,LNBA,J5790000,,Buffalo Ck at SR 2358 (Lake Glad Rd) at Wendell,RIVER/STREAM,City of Raleigh Sampling & Monitoring Program,yes,7/31/2012 3:59,,No,Wake,RRO,3020201,,35.7697,-78.3769
334,LNBA,J5900000,LNBA_22,Little River at SR 1234 Capps Bridge Road near Crossroads,RIVER/STREAM,,no,12/1/1994 5:00,8/1/2014 3:59,No,Wayne,WARO,3020201,NEU06,35.4662,-78.0942
335,LNBA,J5930000,LNBA_23,Little River at NC 581 nr Cherry Hospital,RIVER/STREAM,DWQ benthic station,yes,12/1/1994 5:00,,No,Wayne,WARO,3020201,NEU06,35.393,-78.0258
336,LNBA,J5950000,,Little River at mouth near Asylum,RIVER/STREAM,,no,,,No,Wayne,WARO,3020201,NEU06,35.38,-78.03
