index,Site Type,Name,Total PFAS,Latitude,Longtitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways,spilldata,chemindustry,federalsites,greenhouse,solidwaste,ustincident,chemIndustowater,landfiltowater,chemFacttowater,coalash,hazardwaste,oldhazardsite,elevation,countofChemIndus,countofLandfill,countChemFactory,solidwastetowater,countsolidwaste,industryname,ustincidenttowater,counttoustincident
125,Waterways,MCMULLEN CR AT SHARON VIEW RD NEAR CHARLOTTE  NC,90.0,35.14083,-80.82,13.345965157656835,7.347239429259119,6.053822503898571,6.053822503898571,19.377865496609715,9.162508638755808,2.77365531189146,13.018281767786792,129.532753876619,6.053822503898571,3.061327517537047,16.64365313091166,13.592500092188134,14.092381642865975,17.72185575068961,1.4173988289498443,1.4692756660642778,186.0,157,90,394,14.092381642865975,394,Waste Management,17.59961681546777,28
126,Waterways,MIDDLE CREEK NEAR CLAYTON  NC,90.0,35.57083,-78.59056,11.30533499725834,13.545280768610098,14.59245524522657,14.59245524522657,20.80959729137152,58.507008253529236,14.59245524522657,37.07215984777142,42.94369105902162,14.59245524522657,21.604564947460137,10.063850878340174,20.0223120459792,10.063850878340174,38.87732339774918,5.267988153203479,11.58371680931441,77.0,48,62,123,10.063850878340174,123,Chemical Mfg,27.487277703400704,9
127,Waterways,MORGAN CREEK NEAR CHAPEL HILL  NC,90.0,35.89333,-79.01972,6.887116834734703,7.758565640076771,3.0959348744306214,3.0959348744306214,14.873136953677117,80.2927068961722,11.516749945906113,21.98245569123809,13.71533337361784,3.0959348744306214,5.97605087323598,18.644752483948793,8.441170258369972,16.894434024843537,13.962923009152162,3.272951409335954,1.094551624519743,88.0,69,63,208,16.894434024843537,208,Chemical Mfg,18.4847791825071,15
128,Waterways,MOUNTAIN CREEK AT SR1617 NR BAHAMA  NC,90.0,36.14972,-78.89667,16.30168904548735,12.427284695598061,7.661710282150227,7.661710282150227,11.319205342719664,92.37850656556644,7.268448911940851,33.14745619503666,25.981430598403566,7.661710282150227,16.23518068795355,13.05677849918753,18.5345161957721,13.376912646779779,16.880975293206824,6.569008899825382,3.7380050772552567,121.0,54,56,214,13.376912646779779,214,Glass Products,12.056644007987718,14
129,Waterways,N BUFFALO CR AT WESTOVER TERRACE AT GREENSBORO  NC,90.0,36.07917,-79.81278,10.164852862621746,8.031208206225381,2.527184246003589,2.527184246003589,15.716519605425026,11.048921871958397,2.0105365074345958,36.44695293477714,13.688333613076045,2.527184246003589,4.5808537731273935,15.40437716333021,9.053158280699387,14.756396708931772,31.64617647941472,0.8113388729000718,1.1104760932310824,222.0,103,127,388,14.756396708931772,388,Chemical Mfg,17.587149304693668,7
130,Waterways,REEDY FORK NEAR OAK RIDGE  NC,90.0,36.1725,-79.95278,5.976726637391824,3.078453155336321,7.709994013127647,7.709994013127647,16.808329552712824,6.322766960455616,7.605516731245783,49.632366656160734,10.825287467185136,7.709994013127647,20.695007625964084,14.335664092883247,18.188418800609263,11.849712407101968,15.500657754770005,3.2510652267466726,5.000464863533688,247.0,94,133,368,11.849712407101968,368,Metal Coating,17.587149304693668,7
131,Waterways,SANDY CREEK AT CORNWALLIS RD NEAR DURHAM  NC,90.0,35.98322,-78.95681,11.264038470985167,3.7566542953821385,2.973942492450019,2.973942492450019,12.1451532869668,88.3381637908067,6.898075322620298,20.620677313468924,10.71551110443487,2.973942492450019,2.891740947480085,15.938015317906089,9.09313465697265,10.128914650483525,2.474629302505556,1.5748913707527987,1.4206436320154268,90.0,65,62,197,10.128914650483525,197,Chemical Mfg,12.863410864851287,15
132,Waterways,SOUTH BUFFALO CREEK NR POMONA  NC,90.0,36.04944,-79.85528,9.464724600599618,4.853074048610813,0.7980237173711054,0.7980237173711054,11.984568290767701,10.05446167746674,1.6463926751305904,40.57469454041529,10.286612069184754,0.7980237173711054,6.258344389665681,13.613091081073232,10.648965254659691,11.4887151968193,31.69752003881586,0.9608800967579179,1.0671578411765725,234.0,100,126,388,11.4887151968193,388,Chemical Mfg,17.587149304693668,7
133,Waterways,STEWART CREEK AT STATE ST AT CHARLOTTE  NC,90.0,35.24028,-80.86833,7.329245004203624,3.0365705334584674,0.3092940321891519,0.3092940321891519,14.64243397747017,9.386613695553864,0.23421471847498285,6.187186221159918,123.64581815113311,0.3092940321891519,1.2108024148062426,14.830024738425152,16.067407104750977,14.684297527049663,11.093512845036333,0.16746265433306468,0.17158092221141552,195.0,160,96,440,14.684297527049663,440,Cleaning Product Mfg,13.531724366497645,30
134,Waterways,SWIFT CREEK NEAR APEX  NC,90.0,35.71889,-78.75222,11.96519555595294,5.8622308116349044,7.623069030162019,7.623069030162019,12.138474353040927,65.22909154442029,4.990148979466137,16.690495538197545,21.59234024943323,7.623069030162019,5.194244024133652,14.119531647687108,17.06711661669052,17.279047399634013,35.96006152325572,3.061919731562501,5.816587659142307,107.0,61,75,192,17.279047399634013,192,Electronics Industry,7.018822456519241,15
135,Waterways,THIRD FORK CR AT WOODCROFT PARKWAY NR BLANDS  NC,90.0,35.92264,-78.95242,10.761083970602044,9.267628506606007,5.830962416480284,5.830962416480284,18.768618516869722,83.71204035125524,4.657967152942678,16.879272990446275,7.422866046540782,5.830962416480284,0.9066623718338181,18.644752483948793,19.805537149589224,19.931909435935346,8.938594422457202,0.40733936780079244,0.9167137423108913,90.0,64,66,201,19.931909435935346,201,Chemical Mfg,18.4847791825071,14
136,Waterways,TORRENCE CR AT BRADFORD HILL LN NR HUNTERSVLLE  NC,90.0,35.40361,-80.88278,8.438657247568349,4.293374424861336,2.692242974926348,2.692242974926348,8.78953893541338,6.77245272528718,3.0356594566115835,21.27816516970182,111.55693669092693,2.692242974926348,3.6511756307053043,10.34601124853104,12.87722992475126,9.022187280636611,2.544622807879149,1.7733454713082146,4.141735950991687,202.0,175,108,540,9.022187280636611,540,Paper Mills and Products,11.951403036738908,31
137,Waterways,W. BR ROCKY R B MTH OF S PRONG R NR CORNELIUS  NC,90.0,35.46778,-80.79028,6.424892936855392,5.923737251837795,5.39364089948862,5.39364089948862,19.795156180044568,14.852472640129122,6.8247149872975115,30.70779103347306,100.55702833535645,5.39364089948862,6.478829920715715,13.751759743153887,18.404236568722997,15.92518267243629,8.920041990131834,3.247257766005289,3.9396669283237506,195.0,166,105,508,15.92518267243629,508,Plastics and Resins,18.635966362841444,31
138,Drinking Water,City of Dunn,90.0,35.3062743,-78.6089028,13.70579180688037,7.423697451880129,1.7198511126740554,1.7198511126740554,17.962677677459094,35.5397466977233,1.7198511126740554,52.152245049851935,55.7133691821294,1.7198511126740554,1.2688904682782312,18.305868902428287,10.853821944009358,18.305868902428287,17.050302731092174,0.24115390009729545,0.7270977981680189,69.0,21,68,126,18.305868902428287,126,Chemical Mfg,16.75721096266764,38
139,Drinking Water,CITY OF WINSTON-SALEM  NC,85.2,36.09986,-80.24422,3.995659283999477,3.0416086680547045,1.9719280919949456,1.9719280919949456,12.057751593172451,28.7939929971625,2.6998428996739583,56.339849764706784,25.23157198170868,1.9719280919949456,4.000824072038729,10.196843490151329,12.704861125296695,13.605718870654112,2.4993139569432916,0.18454618966280528,0.4843771197474848,300.0,76,126,332,13.605718870654112,332,Textiles and Leather,12.067052381249672,7
140,Drinking Water,Town of Smithfield,85.0,35.5084935,-78.3394455,5.762378126691746,1.1081028871248542,0.5180710981193639,0.5180710981193639,28.161268359155763,67.91135387907191,1.1828780431125734,38.067886189766995,62.75135437219715,0.5180710981193639,2.7501510860241205,28.351213879535933,28.266637283159213,27.658530377374365,49.14559472137345,0.052194318089768044,0.8274978430903285,42.0,34,50,95,27.658530377374365,95,Textiles and Leather,27.487277703400704,12
141,Drinking Water,TOWN OF SMITHFIELD NC,84.9,35.50849,-78.33945,5.762291511385948,1.1079660987403674,0.5186330064660784,0.5186330064660784,28.161823612920514,67.91079608273047,1.182894658374348,38.06806585944028,62.75133146942614,0.5186330064660784,2.7502216026449737,28.351213879535933,28.266637283159213,27.658530377374365,49.14503940578227,0.051682122408391304,0.8280582303112007,42.0,34,50,95,27.658530377374365,95,Textiles and Leather,27.487277703400704,12
142,Military Site,Fort Bragg,84.1,35.1487,-79.0027,2.459667755439099,4.533341052340746,0.9525384785704842,0.9525384785704842,24.595591626768382,2.607019499191867,15.400064803083678,12.91933232450923,37.23846286750924,0.9525384785704842,0.712953991040485,10.161499682003894,26.708654278830675,25.28368843550693,7.052412949942271,2.6372750761192263,4.894091177448004,90.0,23,51,129,25.28368843550693,129,Chemical Mfg,24.38361363243972,43
143,Drinking Water,CITY OF HIGH POINT  NC,83.7,35.95569,-80.00532,16.859691032186195,6.511543908792277,0.6816507511460246,0.6816507511460246,6.047466250125816,19.692835901201803,1.9466237511091868,56.01322047357675,13.822397781178754,0.6816507511460246,3.6289800841008297,7.822711842726821,6.814338444290457,6.722334706632365,24.448559549184417,0.37927131695836336,0.4029448267993249,295.0,83,130,373,6.722334706632365,373,Paints and Coatings,5.405918584247115,7
144,Well,"SMITHFIELD, TOWN OF: NEUSE RIVER",83.22,35.5201,-78.3499,4.250171828119994,0.6754093953295267,0.5233364937861698,0.5233364937861698,27.730719750007843,68.35664838251478,2.7745536961141903,39.51188928928748,61.17491772606492,0.5233364937861698,1.1498924852525008,28.351213879535933,28.2781317799631,28.235359712302486,49.10899030665205,1.0933448957986203,1.7814603361449166,23.0,34,55,97,28.235359712302486,97,Textiles and Leather,27.487277703400704,12
145,Well,COUNTY OFÿANSON,80.0,35.0026,-79.9103,15.575716793681922,8.063154336338576,6.436991415267668,6.436991415267668,2.4716439344144945,80.66884194760533,13.84866419774516,39.157936879467854,99.31108013413588,6.436991415267668,44.83554318246012,4.132132114925377,10.429613472966809,8.90130593791387,85.52036834488239,6.711746567038868,11.779627896995246,65.0,20,17,52,8.90130593791387,52,Chemical Mfg,24.68143461336362,6
146,Drinking Water,Town of Fuquay-Varina,80.0,35.5843235,-78.8000128,9.874131626080871,6.424370467741206,2.5947534992583074,2.5947534992583074,18.233852368737406,49.73236461478319,0.8131276366555168,31.5569441250006,35.21650459900022,2.5947534992583074,9.559813370283772,18.983327925299132,13.529899440964632,17.142404921178958,36.023376466442954,1.0269815292345408,0.23068089198027308,124.0,52,78,178,17.142404921178958,178,Metal Machinery Mfg,19.59655503624823,15
147,Drinking Water,INTERNATIONAL PAPER COMPANY NC,72.0,35.75957,-79.0193,20.576708356477074,4.786770188379618,13.011450843079738,13.011450843079738,0.00034576552666157405,65.4198066062616,9.64245549892925,24.86608723262266,22.069032480558857,13.011450843079738,18.485117550225198,9.642455453454124,4.78643826385484,5.602244233872109,27.883986973300722,6.677893633863183,6.581482020678654,75.0,59,65,193,5.602244233872109,193,Chemical Mfg,18.4847791825071,14
148,Military Site,MCOLF Atlantic,70.0,34.893,-76.3492,1.4473745916163332,21.915139256591115,12.535809075557244,12.535809075557244,30.00432003975449,1.660474028066054,48.04665281240302,48.888800727847375,227.19852157301793,12.535809075557244,38.68057635056188,1.123071627803285,14.423155478343965,17.897222587573573,47.737214209973665,31.051782050422673,24.70555243599337,11.0,1,7,15,17.897222587573573,15,Waste Management,11.829906585308741,1
149,Well,FAYETTEVILLE PUBLIC WORKS COMM: GLENVILLE LAKE,70.0,35.1736,-83.1518,47.71054829651755,16.970636855200894,19.565530821526707,19.565530821526707,14.526981208546012,85.06863710416654,20.33564511980212,84.04922897400655,102.5544382126442,19.565530821526707,23.50748730373356,8.004748720256261,24.8216806780826,8.266535788763564,64.96453922731948,17.065347186622162,7.903638073103285,1068.0,14,21,36,8.266535788763564,36,Electronics Industry,18.46782739242517,4
150,Well,CITY OF ROCKY MOUNTÿ : TAR R @ RESERVR,68.0,35.9556,-78.1977,13.891335896581603,1.8667865543036128,7.372846812512594,7.372846812512594,27.405648673346604,114.06151815480636,17.194716926747972,53.153833901035256,58.2430579814354,7.372846812512594,35.12259215196682,18.876617870313392,26.081311125585117,21.480040179129112,31.366807705546275,5.238077999757535,11.029355877879274,69.0,29,42,110,21.480040179129112,110,Electronics Industry,13.206972965130836,8
151,Drinking Water,CITY OF BURLINGTON  NC,67.6,36.09596,-79.43725,5.897549688423405,8.807994487026292,1.9893172197066267,1.9893172197066267,7.216964081726988,43.87369821279285,1.0589647065100591,2.652273610877331,47.48031038151807,1.9893172197066267,2.9207916341895217,7.942638132285765,5.4330078479065165,5.937606813457504,45.582927147060175,0.28210433341914587,0.4594505357460798,202.0,75,63,206,5.937606813457504,206,Textiles and Leather,6.968119951247847,6
152,Well,HARRIS NUCLEAR PLANT WATER SYSTEM: HARRIS LAKE AUX RESERV,67.0,35.6341,-78.9165,17.646290667591796,3.0617436667921423,7.701251970631681,7.701251970631681,12.900863316654936,52.162489979429886,11.615721029723517,28.817955137211115,30.269248182253236,7.701251970631681,8.050264999399015,18.983327925299132,9.850822058533142,5.602244233872109,41.05910383905084,2.2148004282458613,7.145886499540565,104.0,48,78,170,5.602244233872109,170,Metal Machinery Mfg,19.59655503624823,14
153,Drinking Water,Johnston County - West,67.0,35.4403514,-78.3842227,11.092757480728089,8.607301956204704,2.1092503762742787,2.1092503762742787,32.18249499508655,59.46925936902985,8.336109018966859,39.09291214901793,65.61556922703645,2.1092503762742787,10.081384629453272,28.351213879535933,28.56032910157708,32.081078311014636,41.73927137441892,3.1944611111710928,5.412544165504478,53.0,30,43,78,32.081078311014636,78,Textiles and Leather,27.487277703400704,12
154,Drinking Water,JOHNSTON CO-WEST NC,66.6,35.44035,-78.38422,11.092924509700596,8.607376136893336,2.1094346051608315,2.1094346051608315,32.182733035773474,59.469295683820924,8.336091390161286,39.09263561868704,65.6158438362636,2.1094346051608315,10.08147715725788,28.351213879535933,28.56032910157708,32.081078311014636,41.73941200272933,3.1947446099553383,5.412590465788029,53.0,30,43,78,32.081078311014636,78,Textiles and Leather,27.487277703400704,12
155,Drinking Water,City of High Point,66.0,35.9551294,-80.0020672,16.97419237972206,6.218116775344854,0.8400658666144077,0.8400658666144077,5.985934169257837,19.64535156534439,2.154951104933406,55.750612141163124,13.809088592085988,0.8400658666144077,3.588021381846409,7.822711842726821,6.814338444290457,6.722334706632365,24.716483153709934,0.5255145044685032,0.5315765734820739,282.0,82,130,373,6.722334706632365,373,Paints and Coatings,5.405918584247115,7
156,Drinking Water,CHATHAM CO-NORTH NC,65.4,35.69784,-79.29021,21.61380245276806,5.733620227489328,10.339362891916236,10.339362891916236,20.336004013938112,63.802379617288345,5.343092657533593,45.746471715613986,45.034348820938135,10.339362891916236,24.815225165817537,15.101641824793523,19.84177590587248,26.695906387688815,46.10356014129216,10.470340709184361,7.626119858207588,132.0,47,50,192,26.695906387688815,192,Waste Management,19.99338430594875,11
157,Well,CITY OF GREENSBORO  : LAKE BRANDT,65.0,36.1759,-79.8641,5.790954329087553,3.098293323393413,9.430587225008072,9.430587225008072,15.071987964206125,8.231019338611812,4.912602521553503,41.87684324884378,14.367901077931485,9.430587225008072,16.246057589798717,16.170494612551572,12.20033462532337,11.849712407101968,21.216214666803396,3.3537256861348417,3.2416327662999938,237.0,98,131,383,11.849712407101968,383,Textiles and Leather,17.587149304693668,6
158,Drinking Water,Siler City,63.0,35.7234734,-79.4622431,17.401334219085054,18.16284313704212,1.4358727948795658,1.4358727948795658,34.01775928924495,60.67682295105482,1.6101104948347593,41.93925279952353,57.549607358302666,1.4358727948795658,35.07512212661876,33.0167641855189,19.84177590587248,33.01304747093015,56.1168305267001,1.127020440037379,0.45953332861178536,186.0,44,53,163,33.01304747093015,163,Textiles and Leather,29.481804367294345,4
159,Well,CITY OF SILER CITY : ROCKY RIVER (LOWER),62.82,35.7174,-79.4584,18.155672014952522,17.91979489497135,1.7723707549937757,1.7723707549937757,33.567026535226915,61.40696699929946,1.8684904728311327,42.57164678687653,57.48766184720462,1.7723707549937757,34.67096120116426,33.0167641855189,19.84177590587248,33.01304747093015,56.20852982040996,1.3406428099531995,1.0436279510310993,181.0,43,51,158,33.01304747093015,158,Textiles and Leather,19.99338430594875,4
160,Drinking Water,TOWN OF SILER CITY NC,62.8,35.72347,-79.46224,17.401786434306043,18.16261420130025,1.435905884499377,1.435905884499377,34.01811292907755,60.677290112259485,1.6100962771152958,41.939595674738676,57.54949059384242,1.435905884499377,35.075131531309225,33.0167641855189,19.84177590587248,33.01304747093015,56.116807841977604,1.126931046131319,0.45966546383511614,186.0,44,53,163,33.01304747093015,163,Textiles and Leather,29.481804367294345,4
161,Waterways,BE-116 NR WINDSOR  NC UPPER CAPE FEAR,60.0,35.9779,-76.95266,24.31005384577332,17.04316534122142,19.707820475636797,19.707820475636797,13.62256969508212,89.88530750167395,5.984829355101838,89.16123189014635,170.20859972864676,19.707820475636797,14.65060888110595,8.790662114250097,4.382305720107589,3.8896735828936198,22.70698254998464,3.4094629226358077,4.6254045668642725,14.0,6,20,65,3.8896735828936198,65,Waste Management,11.07310332380662,1
162,Waterways,BE-117 NR AULANDER  NC UPPER CAPE FEAR,60.0,36.21441,-77.12928,10.19349480420938,11.859023233542349,10.709585669592522,10.709585669592522,8.24285912861257,75.1041143380985,12.747075841979886,85.30876748863173,149.52002272563638,10.709585669592522,20.897397278594518,1.7424220884453436,5.631282505697086,4.634926874744969,44.53719602670567,10.693009793181725,10.028949212158299,22.0,5,13,47,4.634926874744969,47,Plastics and Resins,11.07310332380662,3
163,Waterways,BO-464 CITY OF WASHINGTON-6,60.0,35.52494,-76.96111,9.475187433858025,9.683500281860743,6.897852555436647,6.897852555436647,6.968281779007917,71.56115906386692,26.119536504470243,68.69259860800511,174.73689083871344,6.897852555436647,64.98345948416035,12.122354347540897,4.282165851064804,6.132448710125413,41.22466903570806,0.880302950513759,9.1536300746294,13.0,6,29,100,6.132448710125413,100,Chemical Mfg,11.07310332380662,0
164,Waterways,PA-184 PAMLICO COUNTY VANDEMERE 1,60.0,35.18861,-76.68,35.295588644384225,15.496159255665471,22.833511856791397,22.833511856791397,14.89696913506944,38.18976152348738,36.58260187171576,36.1300035538465,200.33868049422614,22.833511856791397,37.52005029798981,21.312689917036796,30.327489862132573,21.89967551094541,35.003717815787,17.02158610035575,11.683609496368534,6.0,5,21,54,21.89967551094541,54,Waste Management,11.829906585308741,1
165,Waterways,PE-125 NR SURF CITY  NC CASTLE HAYNE,60.0,34.45775,-77.56584,4.8634590894903935,1.9772137340603433,4.439804741567224,4.439804741567224,11.882545589981362,36.16686837353965,6.232816516372114,24.807612884466074,124.02870607252987,4.439804741567224,29.39265271842676,8.050423194104585,10.284514801507951,16.14259866770497,60.21152663853628,6.321745223244318,28.241811132991288,13.0,15,25,59,16.14259866770497,59,Waste Management,8.757402524572488,23
166,Well,CITY OF GREENSBORO : LAKE BRANDT,60.0,36.1646,-79.8474,4.297131196970089,1.5357269752014913,10.259784432368612,10.259784432368612,13.726871627314042,8.507651760604636,3.955531949817891,40.163153524170646,14.47277989547766,10.259784432368612,14.487618530956466,16.170494612551572,12.20033462532337,7.939089446629013,23.16035155945788,3.817146957598522,2.7695890987444187,229.0,99,130,386,7.939089446629013,386,Textiles and Leather,17.587149304693668,6
167,Drinking Water,TOWN OF SELMA NC,59.4,35.53655,-78.28444,9.559018329064925,6.432826919031425,3.3233805099006988,3.3233805099006988,22.789520373158386,73.47020249791021,2.4194299077579395,35.47781835357149,64.41886877339435,3.3233805099006988,4.876869713339275,22.754268346624926,28.266637283159213,26.10526833491962,55.017481910982085,2.345738500540118,1.2547546910505425,61.0,32,49,98,26.10526833491962,98,Petroleum,25.356566391832608,11
168,Well,TOWN OF SELMA,59.4,35.5391,-78.2825,9.727213412152114,6.7083699748662715,3.6562601485224566,3.6562601485224566,22.45605041862487,73.80040812017162,2.422967454597183,35.50384052008776,64.37810459013761,3.6562601485224566,5.03272769723772,22.754268346624926,28.266637283159213,26.10526833491962,55.32117484846483,2.260323814285598,1.5364620356916168,55.0,32,49,98,26.10526833491962,98,Petroleum,25.356566391832608,11
169,Drinking Water,NEUSE REGIONAL WTR & SWR AUTH NC,58.2,35.89737,-78.56917,15.898612028437553,1.4989326790285682,0.7669600591534114,0.7669600591534114,13.843831527698299,90.07042275128174,1.6726974216759454,19.087219762302805,24.468025268967974,0.7669600591534114,11.030923278319634,12.171304317531577,14.063079662844604,14.58173779315009,35.674436314865936,0.9302359615990862,1.9413411530996825,102.0,52,71,177,14.58173779315009,177,Printing,5.170477334290996,16
170,Drinking Water,Neuse Regional Water and Sewer Authority,58.0,35.5546941,-77.2999073,9.927891907762135,4.82302666948791,10.178880975528617,10.178880975528617,8.81204440712193,82.68843746998768,7.8699696557282515,64.69017464386594,144.27459156099673,10.178880975528617,62.665751523076,6.090100896697753,9.398321110282316,1.404137148730036,59.66449492048801,2.9288752718580966,4.712137239480211,24.0,9,35,88,1.404137148730036,88,Chemical Mfg,9.927706004336079,0
171,Drinking Water,PIEDMONT TRIAD REGIONAL NC,57.7,35.75957,-79.0193,20.576708356477074,4.786770188379618,13.011450843079738,13.011450843079738,0.00034576552666157405,65.4198066062616,9.64245549892925,24.86608723262266,22.069032480558857,13.011450843079738,18.485117550225198,9.642455453454124,4.78643826385484,5.602244233872109,27.883986973300722,6.677893633863183,6.581482020678654,75.0,59,65,193,5.602244233872109,193,Chemical Mfg,18.4847791825071,14
172,Well,PIEDMONT TRIAD REGIONAL: RANDLEMAN LAKE,57.6,35.8657,-79.8246,14.670786813270565,11.54953736645071,7.540714269372059,7.540714269372059,15.249419482524225,29.71391220997345,4.120977774976939,45.53849179851092,26.546458697323896,7.540714269372059,17.59091502698315,15.46062222377302,9.119765632400163,17.964484772828442,43.47120047932115,3.5287469857943,5.6398991151860205,233.0,90,99,330,17.964484772828442,330,Metal Coating,5.405918584247115,7
173,Well,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,57.0,35.215,-76.6027,42.90675164812612,22.86508005719096,24.119716967478375,24.119716967478375,7.525554713625658,44.10007086806713,43.583868252260075,42.51308364667247,207.7842277254592,24.119716967478375,42.39751113852619,21.312689917036796,30.327489862132573,21.89967551094541,41.31677680410309,20.55712189509716,19.29335875217248,6.0,1,18,53,21.89967551094541,53,Waste Management,11.829906585308741,1
174,Drinking Water,City of Lumberton,57.0,34.6182199,-79.0086424,4.787941189438684,2.188982515891042,1.408009508681344,1.408009508681344,7.098943624599523,28.87202776513914,2.9992878822080975,58.90874016161653,29.31762637716926,1.408009508681344,2.998350285592431,8.917514760814914,9.185047624040852,6.175964660529792,2.746030849823576,0.9488054053939949,0.11768925100287289,47.0,19,34,113,6.175964660529792,113,Textiles and Leather,4.133644360713712,5
175,Waterways,SA-134 NR CLINTON  NC,56.7,34.99083,-78.28417,7.0124238315460135,4.587660304238867,1.1761780260983508,1.1761780260983508,5.401404852582774,47.263877604186256,1.0837277732657247,49.09835872829598,53.21271950819549,1.1761780260983508,38.64177812824996,5.916419065815241,8.064837612508189,5.9990743402999165,29.56516457570319,3.474466252541246,1.6032038109971443,39.0,5,13,70,5.9990743402999165,70,Chemical Mfg,15.395403358898497,3
176,Waterways,YD-203 NR BOONVILLE  NC MAFIC GNEISS,56.7,36.23023,-80.69953,9.820077665638658,7.312211442006796,7.827444606510205,7.827444606510205,19.01055188053676,54.86561796885812,12.683054273909018,66.73012821837945,68.14924088507613,7.827444606510205,38.061962729092315,23.174966726138763,26.190804997771284,11.344064071952968,29.96828678169069,12.6090151276465,1.3891827461466701,309.0,19,75,116,11.344064071952968,116,Metal Machinery Mfg,19.275136567265395,5
177,Drinking Water,CITY OF LUMBERTON  NC,56.6,34.61822,-79.00864,4.788158901662922,2.1888758790094163,1.407881116781213,1.407881116781213,7.098977534207942,28.87189985852984,2.999080394472419,58.908775164805746,29.317500827372672,1.407881116781213,2.9983594544532863,8.917514760814914,9.185047624040852,6.175964660529792,2.746036840275957,0.9490057737112617,0.11756310458341211,47.0,19,34,113,6.175964660529792,113,Textiles and Leather,4.133644360713712,5
178,Drinking Water,"LUMBERTON, CITY OF : LUMBER RIVER",56.52,34.6000138,-79.1205403,5.651005448695175,3.8334727662746024,6.248856440091837,6.248856440091837,4.219148829278562,36.87714031000307,10.53342240384701,58.08350372041657,37.23527676209616,6.248856440091837,11.151551660578619,10.396627682309417,2.192801456904767,2.277276484951624,10.331633152397837,2.0263606227073554,1.1119080758425308,45.0,16,30,94,2.277276484951624,94,Textiles and Leather,4.133644360713712,5
179,Well,CITY OF LUMBERTON : LUMBER RIVER,56.5,34.6057,-79.1533,8.552186161264295,5.735908570411909,8.224973107341386,8.224973107341386,4.403729657557499,38.609016977929095,13.588961526341706,55.90470345976808,38.93524727600232,8.224973107341386,13.679372475922513,10.396627682309417,2.192801456904767,2.277276484951624,13.373197004312926,4.978056102005911,3.219378270366536,40.0,14,26,83,2.277276484951624,83,Textiles and Leather,4.133644360713712,5
180,Well,TOWN OF PITTSBORO :  HAW RIVER,54.32,36.0937,-79.3695,8.463663833804603,5.645782148035525,1.6942748208344323,1.6942748208344323,1.1371550735296079,49.96476727854682,0.7591098867153039,3.4792066874471765,49.0144985936285,1.6942748208344323,8.760991438278067,1.8804294420301513,5.4330078479065165,2.5981889760690384,39.61156516097248,1.0286341015570033,2.6261608549412156,145.0,67,55,192,2.5981889760690384,192,Waste Management,6.968119951247847,9
181,Drinking Water,CITY OF ASHEBORO  NC,53.4,35.70791,-79.81364,9.43580736996682,2.3942680206087266,2.462017706055922,2.462017706055922,24.712796840719058,46.93973348964128,2.1820947521064324,56.7266849217684,43.10497580679193,2.462017706055922,18.88673340785411,23.29764581292888,25.252618828954965,26.685520779238256,56.19025094884814,0.19403403490347831,2.269630136748606,260.0,71,49,276,26.685520779238256,276,Waste Management,29.481804367294345,4
182,Drinking Water,City of Burlington,51.0,43.326012,-79.7982923,389.2060283117253,755.5600278795126,353.83207463435514,353.83207463435514,265.78981348210976,63.35112313753019,63.997416736366176,72.66645737278856,176.24916623967954,353.83207463435514,768.9783000540536,244.13740625948012,7.534277899840211,182.16868705575715,763.003583501815,757.6472700653038,755.2152836753248,79.0,0,0,0,182.16868705575715,0,Waste Management,21.87627705273303,0
183,Waterways,Oconaluftee Overlook M97S1,50.0,35.60802,-83.43569,59.475344292242774,20.585487003934464,21.725715518519422,21.725715518519422,13.577123599197115,63.86896619385971,17.355700069820006,55.780547713405845,53.264455170096106,21.725715518519422,31.989483280645764,5.418482993246765,9.875491067878235,11.354838978960828,87.23042152014281,17.050531506636716,10.673040766159524,1506.0,9,12,10,11.354838978960828,10,Waste Management,18.46782739242517,1
184,Drinking Water,Bell Arthur Water Corporation,50.0,35.5880165,-77.5116806,5.366829896782124,5.616319664320802,7.360988671784469,7.360988671784469,13.422050160511912,95.58441897935543,8.937268047616637,49.136560809837796,124.84609605183553,7.360988671784469,47.645990714768956,9.402200454706028,14.366340085383644,11.204196254513112,47.46100722317734,1.255333367994065,5.046449370668,15.0,16,35,104,11.204196254513112,104,Textiles and Leather,9.927706004336079,3
185,Drinking Water,SOUTH GRANVILLE WTR&SEWER AUTHORITY NC,49.4,35.75957,-79.0193,20.576708356477074,4.786770188379618,13.011450843079738,13.011450843079738,0.00034576552666157405,65.4198066062616,9.64245549892925,24.86608723262266,22.069032480558857,13.011450843079738,18.485117550225198,9.642455453454124,4.78643826385484,5.602244233872109,27.883986973300722,6.677893633863183,6.581482020678654,75.0,59,65,193,5.602244233872109,193,Chemical Mfg,18.4847791825071,14
186,Drinking Water,South Granville Water and Sewer Authority,49.0,36.13995065,-78.7632476,24.913541154190806,2.47884882193984,1.8601751918636318,1.8601751918636318,20.311834209720722,104.33174627615111,1.3347425706814418,30.31799799894461,26.589708674989524,1.8601751918636318,20.101264094990082,19.962519715867863,18.5345161957721,18.908874810953304,22.257813351821614,1.342627034340445,1.0889888790778415,132.0,48,57,201,18.908874810953304,201,Plastics and Resins,12.056644007987718,15
